user_id,total_checkins,venue_count,loyalty_score,tip_count,avg_tip_length,avg_sentiment
202050,42,20,2.625,2,82.0,-0.015476190476190449
63433,41,11,20.5,1,96.0,-0.4
25336,41,19,13.666666666666666,2,63.5,0.0
1834,41,14,3.4166666666666665,1,95.0,0.0
28946,41,21,41.0,3,72.33333333333333,0.2833333333333333
224544,41,20,41.0,2,39.5,0.875
105848,40,15,20.0,2,40.0,0.5
254301,40,11,4.0,1,63.0,0.0
14543,40,13,3.6363636363636362,1,161.0,0.3520833333333333
5159,40,20,2.3529411764705883,1,87.0,0.6000000000000001
250033,40,6,10.0,1,63.0,0.7750000000000001
41557,39,9,19.5,3,41.666666666666664,0.26666666666666666
556,39,24,3.5454545454545454,10,112.3,0.5106709956709956
82113,39,19,39.0,8,54.875,0.36604352678571433
97744,39,26,39.0,3,26.0,0.4962962962962963
87557,38,20,12.666666666666666,1,44.0,0.3
145611,38,14,3.8,2,28.5,0.5
128912,38,23,4.222222222222222,1,54.0,1.0
98568,37,11,37.0,2,62.0,-0.016666666666666677
69593,37,25,37.0,1,163.0,1.0
14860,37,20,7.4,1,56.0,0.375
106855,37,17,12.333333333333334,5,70.6,0.20166666666666666
113120,37,21,3.7,1,160.0,0.5333333333333333
57981,37,13,9.25,5,70.8,0.1388888888888889
47991,36,19,6.0,8,67.75,0.431875
135690,36,19,9.0,2,39.0,0.1953125
51914,36,15,1.8,3,49.666666666666664,0.5833333333333334
24506,36,23,36.0,10,72.0,0.09644444444444446
55358,36,12,4.0,5,37.2,0.1863888888888889
256434,36,6,2.4,2,63.0,0.24126984126984125
1193,36,19,6.0,1,129.0,0.325
11206,36,24,12.0,5,65.8,0.21857142857142858
132611,36,10,9.0,2,76.0,0.17312499999999997
4154,35,15,17.5,3,60.666666666666664,0.763888888888889
5067,35,9,4.375,4,48.0,0.2942708333333333
29921,35,20,11.666666666666666,1,57.0,0.38
37459,35,20,3.5,3,34.333333333333336,0.39999999999999997
11418,35,21,8.75,1,44.0,-0.5
46697,35,14,2.9166666666666665,3,89.33333333333333,0.6166666666666667
252332,35,11,3.888888888888889,4,70.5,0.4697222222222222
28102,35,11,5.833333333333333,1,35.0,0.0
3793,35,20,5.833333333333333,1,45.0,0.4375
141204,35,22,35.0,1,21.0,0.0
25627,35,9,5.0,3,43.333333333333336,0.5476190476190476
86038,35,20,35.0,2,51.0,0.5458333333333334
122031,34,22,3.4,12,73.0,0.07766203703703704
207123,34,11,3.7777777777777777,2,45.0,0.2
39371,34,19,34.0,5,63.2,0.10999999999999999
193073,34,25,5.666666666666667,1,60.0,0.0
119217,34,11,17.0,9,61.0,0.12685185185185188
249013,34,15,34.0,1,43.0,0.35
38272,34,12,3.7777777777777777,1,76.0,-0.17025641025641025
42283,34,14,1.7,5,104.8,0.46309523809523806
173878,34,21,17.0,4,69.25,0.628125
157966,33,16,8.25,1,25.0,1.0
68409,33,21,2.75,12,140.41666666666666,0.2638888888888889
47505,33,22,8.25,2,92.5,0.25
77823,33,15,16.5,4,46.0,0.0546875
209734,33,22,16.5,2,35.0,-0.6
2228,33,25,11.0,15,50.6,0.18297619047619046
18179,33,16,33.0,1,71.0,0.0
17023,33,14,16.5,2,66.5,0.0577020202020202
48224,33,18,11.0,2,78.5,0.40122767857142855
54949,33,10,2.5384615384615383,9,151.55555555555554,0.6242129629629629
82146,33,18,11.0,4,30.5,0.6276785714285714
224128,33,21,33.0,13,48.61538461538461,0.07692307692307693
42406,33,19,11.0,15,79.46666666666667,0.26722222222222225
156694,33,16,33.0,2,22.0,-0.3
49702,33,14,6.6,3,48.0,0.646875
107580,33,15,33.0,1,35.0,0.0
32738,32,14,10.666666666666666,5,109.4,0.4618055555555555
51939,32,15,16.0,7,57.142857142857146,0.32254464285714285
36138,32,8,5.333333333333333,1,117.0,0.2421875
141794,32,25,3.5555555555555554,26,66.26923076923077,0.125
46494,32,16,10.666666666666666,3,101.66666666666667,0.24694444444444444
29177,32,18,10.666666666666666,9,28.22222222222222,0.5166666666666667
204517,32,20,2.0,29,58.93103448275862,0.2682498631636563
62736,32,20,16.0,3,91.66666666666667,0.612037037037037
18151,32,20,16.0,3,131.33333333333334,0.1431337181337181
45063,32,12,16.0,2,47.5,0.3625
224175,32,9,32.0,1,23.0,0.4222222222222222
36242,32,4,10.666666666666666,4,71.0,-0.018750000000000017
11306,32,15,10.666666666666666,2,42.5,0.15
83935,31,8,15.5,3,59.0,0.07777777777777777
17734,31,16,6.2,6,72.0,0.3428571428571428
48197,31,11,31.0,7,39.57142857142857,0.4861111111111111
20714,31,10,15.5,6,65.33333333333333,0.14809523809523809
58900,31,17,15.5,1,62.0,-0.1027777777777778
12991,31,22,2.3846153846153846,3,94.0,0.6611111111111111
241871,31,16,1.1923076923076923,2,69.5,0.08333333333333333
170,31,19,6.2,5,43.4,0.4
46026,31,25,10.333333333333334,7,79.57142857142857,0.375
59179,30,19,30.0,1,128.0,0.023809523809523805
50713,30,9,30.0,1,50.0,0.0
1106,30,15,10.0,2,84.0,0.36750000000000005
104634,30,16,2.142857142857143,4,120.25,0.048611111111111105
31251,30,15,3.0,3,79.0,-0.018253968253968248
36865,30,19,10.0,18,71.61111111111111,0.21388723544973545
40536,30,14,30.0,1,82.0,0.2902777777777778
38058,30,15,10.0,3,30.666666666666668,0.3333333333333333
83311,30,11,30.0,2,86.0,0.0958333333333333
17435,30,16,30.0,40,126.15,0.1743964368964369
48133,30,15,5.0,12,55.083333333333336,0.3680555555555556
213188,30,21,30.0,3,57.333333333333336,-0.08703703703703704
169728,30,8,30.0,2,63.0,0.75
214716,30,16,15.0,1,94.0,0.0
181940,29,19,4.833333333333333,3,110.33333333333333,0.043333333333333314
31971,29,18,3.2222222222222223,4,98.5,0.11875000000000001
11466,29,20,7.25,20,86.65,0.11103136446886448
35730,29,11,9.666666666666666,1,44.0,0.3875
59122,29,18,5.8,1,39.0,-0.75
50631,29,4,14.5,3,81.66666666666667,0.7041666666666666
84851,29,20,5.8,1,69.0,0.0
81157,29,17,14.5,7,50.857142857142854,0.06101190476190476
129977,29,12,29.0,1,44.0,-0.4
14287,29,14,7.25,3,94.66666666666667,0.41184523809523804
41751,29,20,9.666666666666666,1,26.0,0.0
57056,29,14,1.3181818181818181,15,64.2,0.3329166666666667
18406,28,11,14.0,11,65.81818181818181,0.08730322707595435
208163,28,12,5.6,4,121.5,0.41846153846153844
16474,28,13,3.5,2,46.0,0.0
46901,28,19,14.0,1,133.0,0.05
30476,28,14,2.1538461538461537,5,87.0,0.5109895833333333
148897,28,14,2.8,1,52.0,0.3609375
117498,28,7,3.5,4,97.5,0.325
52984,28,5,14.0,3,81.66666666666667,0.09285714285714285
39802,28,10,14.0,2,48.5,0.5416666666666667
33450,28,20,14.0,1,99.0,0.65
48044,28,12,3.5,2,51.0,0.5
107530,28,17,7.0,5,69.6,0.21876190476190477
64130,28,21,3.111111111111111,24,89.29166666666667,0.27429728835978834
181505,28,8,14.0,2,53.5,0.13125
29320,28,14,2.0,2,87.0,0.03159722222222222
201445,28,3,2.8,1,139.0,0.0
107013,28,20,2.5454545454545454,7,83.57142857142857,0.17979591836734693
260743,28,2,14.0,2,30.0,0.0
163156,28,9,7.0,6,132.33333333333334,0.24986772486772488
147338,27,18,5.4,4,51.5,0.15625
151828,27,17,1.6875,3,109.66666666666667,-0.0005997474747474659
266532,27,8,6.75,1,50.0,0.0
53430,27,13,4.5,1,105.0,0.09999999999999998
15602,27,13,13.5,4,56.5,0.4760416666666667
48072,27,7,3.857142857142857,5,105.8,0.2533333333333333
25624,27,15,3.857142857142857,1,39.0,0.75
59931,27,8,2.4545454545454546,2,69.5,0.525
265643,27,14,6.75,1,54.0,0.3416666666666667
250094,27,19,9.0,2,52.0,0.13611111111111113
52025,27,7,27.0,1,50.0,0.25
27184,27,10,2.4545454545454546,20,66.15,0.2546875
11367,27,15,13.5,2,56.0,0.25
40407,27,17,2.25,2,100.0,0.42708333333333337
13356,27,11,3.857142857142857,2,74.5,0.46912878787878787
836,27,18,4.5,4,71.75,0.4
40642,27,19,5.4,38,101.28947368421052,0.2605552707526392
2442,27,16,27.0,7,116.28571428571429,0.2392857142857143
158275,26,17,3.7142857142857144,2,27.0,-0.125
77380,26,15,3.7142857142857144,6,52.333333333333336,0.30833333333333335
53109,26,17,26.0,11,111.27272727272727,0.20111555111555113
17874,26,15,26.0,4,57.75,0.13189935064935066
17516,26,16,1.0833333333333333,3,74.33333333333333,0.4124999999999999
13173,26,13,13.0,1,35.0,0.0
55222,26,19,1.7333333333333334,11,66.0909090909091,0.02954545454545454
43905,26,11,3.7142857142857144,27,94.74074074074075,0.19796810699588477
38074,26,13,2.1666666666666665,3,56.333333333333336,0.11666666666666665
61109,26,16,1.7333333333333334,1,14.0,0.0
219658,26,12,2.6,1,132.0,0.2
670,26,11,1.2380952380952381,4,30.5,0.21875
178972,26,13,1.3,2,97.5,-0.26666666666666666
178106,26,20,8.666666666666666,10,41.2,0.2769642857142857
88331,26,14,1.1818181818181819,1,34.0,1.0
178067,26,14,5.2,7,100.42857142857143,0.15297619047619046
62189,26,14,13.0,12,112.0,0.35694444444444445
45619,26,21,8.666666666666666,1,89.0,0.0
251235,26,15,26.0,1,52.0,-0.4625
1878,26,14,4.333333333333333,2,93.0,0.48400297619047616
43293,26,17,6.5,8,129.375,0.29401878720238095
171559,26,11,6.5,2,147.5,0.6000000000000001
16049,26,9,2.1666666666666665,8,55.25,-0.015625
8767,25,13,5.0,9,74.33333333333333,0.36833333333333335
14783,25,14,8.333333333333334,2,29.0,0.7840909090909091
50620,25,18,25.0,6,68.66666666666667,0.3672585227272727
15275,25,11,3.5714285714285716,2,83.0,0.29375
49783,25,12,12.5,3,43.333333333333336,0.0
2358,25,14,12.5,11,73.63636363636364,0.43636363636363634
83069,25,18,25.0,3,76.0,-0.10930555555555554
104627,25,18,8.333333333333334,1,35.0,0.0
28031,25,15,2.0833333333333335,7,57.42857142857143,0.19910714285714287
90814,25,11,2.0833333333333335,11,64.81818181818181,0.49093411796536796
55716,25,9,25.0,1,110.0,0.3333333333333333
86698,25,6,6.25,1,90.0,0.25
10675,25,12,25.0,3,121.66666666666667,0.20777777777777776
27882,25,10,1.1363636363636365,2,128.0,0.21749999999999997
24973,25,7,25.0,3,138.33333333333334,0.45659722222222215
36721,25,15,6.25,5,59.2,0.1733333333333333
4407,25,10,25.0,3,45.666666666666664,0.2333333333333333
229361,24,16,1.8461538461538463,1,52.0,-0.2916666666666667
38701,24,16,8.0,3,82.0,0.27472222222222226
262559,24,10,3.0,1,21.0,0.8
30849,24,16,12.0,4,55.25,0.16666666666666669
31163,24,10,2.1818181818181817,1,79.0,0.25
52563,24,13,3.4285714285714284,4,50.75,0.0625
34872,24,10,6.0,3,41.0,0.5916666666666667
9320,24,14,4.0,1,76.0,0.475
6360,24,16,8.0,6,108.83333333333333,0.29583333333333334
24794,24,18,24.0,3,100.33333333333333,0.4000000000000001
106704,24,6,12.0,3,50.0,0.09285714285714286
27075,24,15,12.0,1,87.0,0.6
39105,24,14,6.0,6,115.0,0.3444444444444445
52086,24,8,24.0,1,37.0,0.0
31322,24,14,12.0,1,57.0,0.7125
111375,24,7,1.8461538461538463,2,28.0,0.2
21389,24,10,8.0,5,78.8,0.1771626984126984
175516,23,14,5.75,1,10.0,0.3125
200408,23,13,11.5,1,40.0,-0.6
68798,23,16,2.090909090909091,3,125.66666666666667,0.26319444444444445
28202,23,11,7.666666666666667,3,109.33333333333333,0.19444444444444445
33862,23,9,7.666666666666667,4,73.5,0.6125
230376,23,11,1.9166666666666667,2,71.5,0.08254024621212121
132572,23,15,1.2105263157894737,1,77.0,0.5362500000000001
148605,23,13,11.5,1,57.0,0.284375
85787,23,14,23.0,1,46.0,0.3833333333333333
45534,23,11,7.666666666666667,1,109.0,-0.24999999999999997
198847,23,9,1.5333333333333334,1,49.0,0.27499999999999997
166135,23,11,11.5,3,50.333333333333336,0.0
25110,23,11,23.0,1,35.0,0.7500000000000001
222355,23,23,1.7692307692307692,3,122.33333333333333,0.28444444444444444
7224,23,14,1.6428571428571428,13,57.69230769230769,0.10512820512820513
32257,23,8,23.0,1,107.0,0.0
146485,23,8,4.6,1,23.0,0.0
79452,23,11,3.2857142857142856,7,47.57142857142857,0.35408163265306125
80104,23,13,4.6,11,100.45454545454545,0.3751406926406926
87167,23,13,1.9166666666666667,5,36.8,0.70625
222600,23,16,1.7692307692307692,1,56.0,0.0
80487,23,12,3.2857142857142856,1,95.0,0.425
25571,23,16,11.5,1,43.0,0.3333333333333333
236265,23,9,2.5555555555555554,1,32.0,0.17045454545454544
120838,23,11,11.5,7,72.71428571428571,0.4241496598639456
13799,23,13,1.6428571428571428,1,108.0,1.0
2949,23,9,4.6,1,53.0,0.2875
76657,23,10,1.9166666666666667,2,68.0,0.0875
45808,22,13,1.1,2,55.5,0.0625
6083,22,13,11.0,5,50.0,0.335
265904,22,3,4.4,2,82.5,0.76103515625
159682,22,12,7.333333333333333,16,87.9375,0.31004133128156564
47699,22,11,22.0,3,53.333333333333336,0.20916666666666664
5484,22,12,3.6666666666666665,2,76.0,-0.04015151515151512
265965,22,14,3.6666666666666665,1,55.0,0.0
10503,22,11,11.0,2,119.0,0.6312500000000001
139307,22,12,5.5,3,49.666666666666664,0.3333333333333333
43734,22,5,1.1578947368421053,5,73.0,0.32
104310,22,13,5.5,1,71.0,0.0
77887,22,9,2.0,5,59.0,0.28113636363636363
238676,22,10,11.0,2,87.5,0.5416666666666667
93634,22,9,5.5,2,64.5,0.4
59679,22,17,2.2,3,51.333333333333336,0.10208333333333332
16602,22,12,7.333333333333333,38,72.15789473684211,0.21640533625730995
213351,22,9,22.0,2,110.0,0.3408333333333333
22896,22,10,7.333333333333333,1,49.0,5.551115123125783e-17
138109,22,12,7.333333333333333,1,129.0,0.42000000000000004
26201,22,15,7.333333333333333,1,173.0,0.0
7366,22,10,22.0,2,44.5,-0.15000000000000002
118709,22,12,11.0,2,55.0,0.175
184856,22,10,3.6666666666666665,2,37.5,0.6000000000000001
53706,22,11,1.6923076923076923,1,29.0,0.25
2501,21,12,7.0,8,51.875,0.21041666666666667
250048,21,14,3.5,2,56.5,0.24687499999999998
24074,21,13,21.0,9,58.111111111111114,0.45499999999999996
15992,21,11,5.25,7,72.85714285714286,0.15
110949,21,11,2.3333333333333335,1,32.0,1.0
38448,21,11,10.5,3,60.333333333333336,0.06388888888888893
19387,21,2,1.9090909090909092,5,47.2,0.1879761904761905
97363,21,12,10.5,5,39.2,0.6675
54289,21,8,2.3333333333333335,11,105.63636363636364,0.2516481782106782
29415,21,14,10.5,2,147.5,0.19375
79988,21,11,10.5,2,50.5,0.525
38133,21,11,5.25,4,74.25,0.54375
31064,21,14,4.2,1,136.0,0.8
54718,21,9,1.6153846153846154,2,73.5,0.6416666666666667
186359,21,13,4.2,2,23.0,0.0
200187,21,10,21.0,3,61.333333333333336,0.11666666666666664
139525,21,14,3.0,1,67.0,0.875
249461,21,12,1.75,1,69.0,0.16666666666666666
136058,21,10,7.0,4,127.0,0.16249999999999998
198603,21,3,10.5,2,42.5,0.47500000000000003
25041,21,14,3.0,6,110.66666666666667,0.34767195767195763
228205,21,15,10.5,2,57.0,0.15
105100,21,13,1.5,6,122.83333333333333,0.0
24391,21,16,3.5,2,87.0,-0.02045454545454546
47859,20,12,10.0,9,109.0,0.009259259259259238
15416,20,10,3.3333333333333335,52,71.78846153846153,0.23473099816849816
49255,20,10,6.666666666666667,1,104.0,0.6714285714285715
100409,20,13,1.5384615384615385,1,74.0,-0.4
570,20,14,10.0,1,103.0,0.5
196173,20,8,4.0,5,71.0,0.5383333333333333
264057,20,13,1.5384615384615385,6,53.666666666666664,0.38888888888888884
58953,20,9,6.666666666666667,4,24.25,0.275
49807,20,9,10.0,1,22.0,0.0
4646,20,9,4.0,3,60.0,0.4041666666666666
49161,20,8,5.0,2,91.5,0.375
20537,20,11,20.0,21,106.47619047619048,0.2476980077745384
12542,20,12,1.25,9,56.111111111111114,0.3486700336700337
45010,20,14,2.0,1,93.0,0.7666666666666666
145413,20,5,4.0,2,50.0,-0.15000000000000002
142669,20,7,1.25,1,168.0,0.08333333333333333
73076,20,13,20.0,2,29.5,0.37500000000000006
42676,20,11,6.666666666666667,1,24.0,0.0
23524,20,16,1.5384615384615385,9,130.66666666666666,0.34680555555555553
24468,20,10,20.0,2,36.5,0.3125
253922,20,11,6.666666666666667,1,16.0,0.0
48655,20,14,2.0,1,185.0,0.49583333333333335
73961,20,6,4.0,1,53.0,0.0
14249,19,13,6.333333333333333,3,45.666666666666664,0.6
85609,19,7,1.7272727272727273,1,146.0,0.278125
84141,19,11,1.1875,1,36.0,0.0
6318,19,9,1.2666666666666666,12,91.0,0.2623842592592593
44932,19,11,19.0,1,48.0,-0.3125
62083,19,13,19.0,1,80.0,0.2833333333333333
9171,19,8,19.0,1,163.0,0.0
52312,19,11,19.0,7,78.28571428571429,0.42142857142857143
42025,19,11,2.111111111111111,1,53.0,0.4
255138,19,9,0.95,1,187.0,0.2466517857142857
92584,19,12,6.333333333333333,2,38.0,0.6
224242,19,4,1.1875,2,39.5,0.39
158446,19,15,3.8,1,63.0,0.16666666666666666
9803,19,16,1.4615384615384615,4,46.25,0.21250000000000002
23264,19,9,1.7272727272727273,2,160.5,0.5761363636363637
17374,19,5,9.5,2,117.5,-0.04166666666666667
22259,19,14,6.333333333333333,6,50.166666666666664,0.22455357142857144
233597,19,8,4.75,1,42.0,1.0
69614,19,3,6.333333333333333,2,91.5,0.34375
17723,19,10,3.8,1,122.0,-0.5
147677,19,9,19.0,2,47.0,-0.3
149874,19,9,2.7142857142857144,2,72.0,-0.125
4787,19,9,6.333333333333333,47,129.31914893617022,0.11626630707747729
44309,19,4,19.0,2,83.5,0.28125
82252,19,10,6.333333333333333,1,24.0,0.0
748,19,7,3.1666666666666665,1,39.0,0.0
87042,19,8,3.8,4,99.0,0.13
50343,19,8,19.0,1,120.0,0.7833333333333333
98756,19,11,19.0,2,88.5,0.1875
121676,19,12,6.333333333333333,1,63.0,0.7500000000000001
210809,19,14,3.1666666666666665,1,45.0,0.11666666666666665
22495,19,10,9.5,1,19.0,0.0
122760,19,12,9.5,1,191.0,0.5
9527,19,11,3.1666666666666665,2,26.5,0.75
48083,18,5,9.0,7,112.28571428571429,0.3876615646258503
36055,18,10,6.0,2,48.0,0.1449404761904762
3967,18,9,0.5142857142857142,1,44.0,1.0
34625,18,17,9.0,1,40.0,0.5
91102,18,9,1.8,1,18.0,0.0
17454,18,10,18.0,1,83.0,0.3125
204208,18,8,2.5714285714285716,1,56.0,0.0
12611,18,12,18.0,7,78.42857142857143,0.4700564316635746
14716,18,9,18.0,7,49.142857142857146,0.35000000000000003
144266,18,6,2.5714285714285716,1,187.0,0.10952380952380951
4546,18,12,18.0,2,55.0,0.3125
176753,18,12,6.0,1,147.0,0.25
23487,18,4,6.0,1,49.0,0.5
163008,18,5,9.0,2,60.0,1.0
59612,18,9,18.0,12,79.41666666666667,0.1849537037037037
21452,18,8,3.6,6,90.33333333333333,0.3392361111111111
32880,18,7,1.5,8,51.125,0.1171875
240799,18,11,18.0,5,95.4,0.4492592592592593
21881,18,10,3.6,7,88.42857142857143,0.31289469954648524
52589,18,14,1.2,1,40.0,0.0
24772,18,11,1.6363636363636365,22,86.81818181818181,0.24906385281385282
61683,18,8,6.0,1,60.0,0.4
13880,18,11,18.0,14,87.5,0.2497732426303855
144744,18,4,0.8571428571428571,2,52.0,0.3177083333333333
21282,18,12,6.0,1,99.0,5.551115123125783e-17
155760,18,12,1.8,2,51.0,0.38750000000000007
30526,18,12,18.0,1,80.0,0.5
49177,18,9,9.0,5,108.6,0.17250000000000004
96032,18,8,9.0,1,139.0,0.1130952380952381
65308,18,9,9.0,4,68.0,0.3875
38261,18,6,6.0,2,27.5,0.0
18568,18,5,18.0,4,46.5,0.3875
67881,18,15,3.6,2,81.5,0.25
77298,18,11,3.0,2,113.5,0.5111507936507936
2874,18,10,1.5,9,104.0,0.3666666666666667
58856,18,8,0.42857142857142855,1,22.0,0.0
1731,18,9,1.8,1,199.0,0.12261904761904763
81275,18,17,6.0,1,95.0,0.7
27538,18,9,2.25,1,44.0,0.6000000000000001
121273,18,7,6.0,9,52.666666666666664,0.5657986111111111
23408,18,9,0.34615384615384615,2,89.0,0.20416666666666666
30935,18,10,9.0,1,69.0,-0.5
22531,18,10,6.0,1,43.0,0.0
36758,18,10,4.5,10,137.0,0.14462878787878788
132803,18,3,18.0,2,135.0,-0.03295454545454546
48161,17,10,5.666666666666667,1,25.0,1.0
78645,17,10,1.7,1,20.0,1.0
32552,17,13,5.666666666666667,4,18.25,0.79375
22239,17,8,1.8888888888888888,1,52.0,1.0
193261,17,11,4.25,1,84.0,0.6103515625
143004,17,15,8.5,3,95.33333333333333,0.20833333333333334
63239,17,11,1.8888888888888888,2,65.0,0.1875
76791,17,17,2.125,1,115.0,-0.275
8146,17,5,1.2142857142857142,1,113.0,1.0
125639,17,8,2.4285714285714284,17,73.23529411764706,0.27591503267973855
11341,17,12,17.0,1,46.0,0.0
129680,17,11,2.4285714285714284,2,61.5,0.20833333333333334
54393,17,6,5.666666666666667,1,73.0,0.5
59369,17,10,5.666666666666667,2,50.5,0.08333333333333333
61245,17,11,1.7,5,56.4,0.3404761904761905
17566,17,13,1.7,3,57.0,0.462037037037037
58220,17,8,17.0,7,68.42857142857143,0.37440476190476196
50267,17,5,17.0,1,45.0,0.4833333333333334
19762,17,10,8.5,1,62.0,0.75
29031,17,9,1.8888888888888888,2,93.5,-0.07559523809523809
59284,17,11,2.4285714285714284,1,68.0,0.4
60893,17,7,2.4285714285714284,1,130.0,0.5
152794,17,9,4.25,1,52.0,0.0
65514,17,9,4.25,1,64.0,0.6000000000000001
93379,17,10,17.0,1,20.0,0.3
41558,17,7,1.7,1,40.0,-0.6
10469,16,7,4.0,9,94.77777777777777,0.38485185185185183
38005,16,3,2.0,3,25.666666666666668,0.04494949494949496
92420,16,12,16.0,2,110.5,0.425
62935,16,10,3.2,1,133.0,0.49000000000000005
58063,16,9,8.0,2,119.5,-0.20104166666666667
